Lat,Lng, TotalSvrProb_201407031200
45.2,-105.6,0.0
44.4,-105.6,0.0
44.8,-105.6,0.0
43.2,-105.6,0.0
43.6,-105.6,0.0
44.0,-105.6,0.0
42.4,-105.6,0.0
42.8,-105.6,0.0
41.2,-105.6,0.0
41.6,-105.6,0.0
42.0,-105.6,0.0
40.4,-105.6,0.0
40.8,-105.6,0.0
39.2,-105.6,0.0
39.6,-105.6,0.0
40.0,-105.6,0.0
38.4,-105.6,0.0
38.8,-105.6,0.0
38.0,-105.6,0.0
37.6,-105.6,0.0
37.2,-105.6,0.0
36.8,-105.6,0.0
36.4,-105.6,0.0
36.0,-105.6,0.0
35.6,-105.6,0.0
35.2,-105.6,0.0
34.8,-105.6,0.0
34.4,-105.6,0.0
33.2,-105.6,5.0
33.6,-105.6,1.0606060606060606
34.0,-105.6,0.0
32.4,-105.6,5.0
32.8,-105.6,5.0
31.6,-105.6,5.0
31.2,-105.6,5.0
32.0,-105.6,5.0
48.4,-88.4,0.0
30.8,-105.6,5.0
48.0,-88.4,0.0
47.6,-88.4,0.0
47.2,-88.4,0.0
46.8,-88.4,0.0
46.4,-88.4,0.0
46.0,-88.4,0.0
45.6,-88.4,0.0
45.2,-88.4,0.0
44.4,-88.4,0.0
44.8,-88.4,0.0
43.2,-88.4,0.0
43.6,-88.4,0.0
44.0,-88.4,0.0
42.4,-88.4,0.0
42.8,-88.4,0.0
41.2,-88.4,0.0
41.6,-88.4,0.0
42.0,-88.4,0.0
40.4,-88.4,0.0
40.8,-88.4,0.0
39.2,-88.4,0.0
39.6,-88.4,0.0
40.0,-88.4,0.0
38.4,-88.4,0.0
38.8,-88.4,0.0
38.0,-88.4,0.0
37.6,-88.4,0.0
37.2,-88.4,0.0
36.8,-88.4,0.0
36.4,-88.4,0.8955223880597015
36.0,-88.4,5.0
35.6,-88.4,5.0
35.2,-88.4,5.0
34.8,-88.4,5.0
34.4,-88.4,5.0
33.2,-88.4,5.0
33.6,-88.4,5.0
34.0,-88.4,5.0
32.4,-88.4,0.0
32.8,-88.4,1.971830985915493
31.6,-88.4,0.0
31.2,-88.4,0.0
32.0,-88.4,0.0
30.8,-88.4,0.0
30.4,-88.4,0.0
30.0,-88.4,0.0
29.6,-88.4,0.0
45.2,-71.2,15.0
44.8,-71.2,15.0
44.4,-71.2,15.0
43.2,-71.2,2.377049180327869
43.6,-71.2,5.0
44.0,-71.2,11.09375
42.4,-71.2,0.0
42.8,-71.2,0.0
41.2,-71.2,0.0
41.6,-71.2,0.0
42.0,-71.2,0.0
40.8,-71.2,0.0
49.2,-121.6,0.0
48.8,-121.6,0.0
48.4,-121.6,0.0
48.0,-121.6,0.0
47.6,-121.6,0.0
47.2,-121.6,0.0
46.8,-121.6,0.0
46.4,-121.6,0.0
46.0,-121.6,0.0
45.6,-121.6,0.0
45.2,-121.6,0.0
44.8,-121.6,0.0
44.4,-121.6,0.0
44.0,-121.6,0.0
43.2,-121.6,0.0
43.6,-121.6,0.0
42.4,-121.6,0.0
42.8,-121.6,0.0
41.2,-121.6,0.0
41.6,-121.6,0.0
42.0,-121.6,0.0
40.4,-121.6,0.0
40.8,-121.6,0.0
39.2,-121.6,0.0
39.6,-121.6,0.0
40.0,-121.6,0.0
38.4,-121.6,0.0
38.8,-121.6,0.0
37.2,-121.6,0.0
37.6,-121.6,0.0
38.0,-121.6,0.0
36.4,-121.6,0.0
36.8,-121.6,0.0
36.0,-121.6,0.0
35.6,-121.6,0.0
35.2,-121.6,0.0
34.8,-121.6,0.0
34.4,-121.6,0.0
48.8,-104.4,0.0
48.4,-104.4,0.0
48.0,-104.4,0.0
47.6,-104.4,0.0
47.2,-104.4,0.0
46.8,-104.4,0.0
46.4,-104.4,0.0
46.0,-104.4,0.0
45.6,-104.4,0.0
45.2,-104.4,0.0
44.4,-104.4,0.0
44.8,-104.4,0.0
43.2,-104.4,0.0
43.6,-104.4,0.0
44.0,-104.4,0.0
42.4,-104.4,0.0
42.8,-104.4,0.0
41.2,-104.4,0.0
41.6,-104.4,0.0
42.0,-104.4,0.0
40.4,-104.4,0.0
40.8,-104.4,0.0
39.2,-104.4,0.0
39.6,-104.4,0.0
40.0,-104.4,0.0
38.4,-104.4,0.0
38.8,-104.4,0.0
38.0,-104.4,0.0
37.6,-104.4,0.0
37.2,-104.4,0.0
36.8,-104.4,0.0
36.4,-104.4,0.0
36.0,-104.4,0.0
35.6,-104.4,0.0
35.2,-104.4,0.0
34.8,-104.4,0.0
34.4,-104.4,0.0
33.2,-104.4,4.21875
33.6,-104.4,0.4411764705882353
34.0,-104.4,0.0
32.4,-104.4,5.0
32.8,-104.4,5.0
31.6,-104.4,5.0
31.2,-104.4,5.0
32.0,-104.4,5.0
30.8,-104.4,5.0
30.4,-104.4,5.0
48.0,-87.2,0.0
47.6,-87.2,0.0
47.2,-87.2,0.0
30.0,-104.4,5.0
29.6,-104.4,5.0
46.8,-87.2,0.0
46.4,-87.2,0.0
46.0,-87.2,0.0
45.6,-87.2,0.0
45.2,-87.2,0.0
44.4,-87.2,0.0
44.8,-87.2,0.0
43.2,-87.2,0.0
43.6,-87.2,0.0
44.0,-87.2,0.0
42.4,-87.2,0.0
42.8,-87.2,0.0
41.2,-87.2,0.0
41.6,-87.2,0.0
42.0,-87.2,0.0
40.4,-87.2,0.0
40.8,-87.2,0.0
39.2,-87.2,0.0
39.6,-87.2,0.0
40.0,-87.2,0.0
38.4,-87.2,0.0
38.8,-87.2,0.0
38.0,-87.2,0.0
37.6,-87.2,0.0
37.2,-87.2,0.0
36.8,-87.2,0.9090909090909091
36.4,-87.2,5.0
36.0,-87.2,5.0
35.6,-87.2,5.0
35.2,-87.2,5.0
34.8,-87.2,5.0
34.4,-87.2,5.0
33.2,-87.2,3.3846153846153846
33.6,-87.2,5.0
34.0,-87.2,5.0
32.4,-87.2,0.0
32.8,-87.2,0.0
31.6,-87.2,0.0
31.2,-87.2,0.0
32.0,-87.2,0.0
30.8,-87.2,0.0
30.4,-87.2,0.0
30.0,-87.2,0.0
46.8,-70.0,15.0
46.4,-70.0,15.0
46.0,-70.0,15.0
45.6,-70.0,15.0
45.2,-70.0,10.245901639344263
44.8,-70.0,5.0
44.4,-70.0,2.1311475409836067
44.0,-70.0,0.0
43.2,-70.0,0.0
43.6,-70.0,0.0
42.4,-70.0,0.0
42.8,-70.0,0.0
41.2,-70.0,0.0
41.6,-70.0,0.0
42.0,-70.0,0.0
40.8,-70.0,0.0
49.2,-120.4,0.0
48.8,-120.4,0.0
48.4,-120.4,0.0
48.0,-120.4,0.0
47.6,-120.4,0.0
47.2,-120.4,0.0
46.8,-120.4,0.0
46.4,-120.4,0.0
46.0,-120.4,0.0
45.6,-120.4,0.0
45.2,-120.4,0.0
44.8,-120.4,0.0
44.4,-120.4,0.0
44.0,-120.4,0.0
43.2,-120.4,0.0
43.6,-120.4,0.0
42.4,-120.4,0.0
42.8,-120.4,0.0
41.2,-120.4,0.0
41.6,-120.4,0.0
42.0,-120.4,0.0
40.4,-120.4,0.0
40.8,-120.4,0.0
39.2,-120.4,0.0
39.6,-120.4,0.0
40.0,-120.4,0.0
38.4,-120.4,0.0
38.8,-120.4,0.0
37.2,-120.4,0.0
37.6,-120.4,0.0
38.0,-120.4,0.0
36.4,-120.4,0.0
36.8,-120.4,0.0
36.0,-120.4,0.0
35.6,-120.4,0.0
35.2,-120.4,0.0
34.8,-120.4,0.0
34.4,-120.4,0.0
48.8,-103.2,0.0
48.4,-103.2,0.0
48.0,-103.2,0.0
47.6,-103.2,0.0
47.2,-103.2,0.0
46.8,-103.2,0.0
46.4,-103.2,0.0
46.0,-103.2,0.0
45.6,-103.2,0.0
45.2,-103.2,0.0
44.4,-103.2,0.0
44.8,-103.2,0.0
43.2,-103.2,0.0
43.6,-103.2,0.0
44.0,-103.2,0.0
42.4,-103.2,0.0
42.8,-103.2,0.0
41.2,-103.2,0.0
41.6,-103.2,0.0
42.0,-103.2,0.0
40.4,-103.2,0.0
40.8,-103.2,0.0
39.2,-103.2,0.0
39.6,-103.2,0.0
40.0,-103.2,0.0
38.4,-103.2,0.0
38.8,-103.2,0.0
38.0,-103.2,0.0
37.6,-103.2,0.0
37.2,-103.2,0.0
36.8,-103.2,0.0
36.4,-103.2,0.0
36.0,-103.2,0.0
35.6,-103.2,0.0
35.2,-103.2,0.0
34.8,-103.2,0.0
34.4,-103.2,0.0
33.2,-103.2,2.8461538461538463
33.6,-103.2,0.0
34.0,-103.2,0.0
32.4,-103.2,5.0
32.8,-103.2,5.0
31.6,-103.2,5.0
31.2,-103.2,5.0
32.0,-103.2,5.0
30.8,-103.2,4.461538461538462
30.4,-103.2,2.986111111111111
47.6,-86.0,0.0
47.2,-86.0,0.0
30.0,-103.2,1.8548387096774193
29.2,-103.2,0.08064516129032258
29.6,-103.2,1.25
46.8,-86.0,0.0
46.4,-86.0,0.0
28.8,-103.2,0.0
46.0,-86.0,0.0
45.6,-86.0,0.0
45.2,-86.0,0.0
44.4,-86.0,0.0
44.8,-86.0,0.0
43.2,-86.0,0.0
43.6,-86.0,0.0
44.0,-86.0,0.0
42.4,-86.0,0.0
42.8,-86.0,0.0
41.2,-86.0,0.0
41.6,-86.0,0.0
42.0,-86.0,0.0
40.4,-86.0,0.0
40.8,-86.0,0.0
39.2,-86.0,0.0
39.6,-86.0,0.0
40.0,-86.0,0.0
38.4,-86.0,0.0
38.8,-86.0,0.0
38.0,-86.0,0.0
37.6,-86.0,0.0
37.2,-86.0,0.625
36.8,-86.0,5.0
36.4,-86.0,5.0
36.0,-86.0,5.0
35.6,-86.0,5.0
35.2,-86.0,5.0
34.8,-86.0,5.0
34.4,-86.0,5.0
33.2,-86.0,0.5223880597014925
33.6,-86.0,5.0
34.0,-86.0,5.0
32.4,-86.0,0.0
32.8,-86.0,0.0
31.6,-86.0,0.0
31.2,-86.0,0.0
32.0,-86.0,0.0
30.8,-86.0,0.0
30.4,-86.0,0.0
47.2,-68.8,15.0
30.0,-86.0,0.0
29.6,-86.0,0.0
46.8,-68.8,15.0
46.4,-68.8,14.01639344262295
46.0,-68.8,5.983606557377049
45.6,-68.8,4.0476190476190474
45.2,-68.8,0.31746031746031744
44.8,-68.8,0.0
44.4,-68.8,0.0
44.0,-68.8,0.0
43.6,-68.8,0.0
49.2,-119.2,0.0
48.8,-119.2,0.0
48.4,-119.2,0.0
48.0,-119.2,0.0
47.6,-119.2,0.0
47.2,-119.2,0.0
46.8,-119.2,0.0
46.4,-119.2,0.0
46.0,-119.2,0.0
45.6,-119.2,0.0
45.2,-119.2,0.0
44.8,-119.2,0.0
44.4,-119.2,0.0
43.2,-119.2,0.0
43.6,-119.2,0.0
44.0,-119.2,0.0
42.4,-119.2,0.0
42.8,-119.2,0.0
41.2,-119.2,0.0
41.6,-119.2,0.0
42.0,-119.2,0.0
40.4,-119.2,0.0
40.8,-119.2,0.0
39.2,-119.2,0.0
39.6,-119.2,0.0
40.0,-119.2,0.0
38.4,-119.2,0.0
38.8,-119.2,0.0
37.2,-119.2,0.0
37.6,-119.2,0.0
38.0,-119.2,0.0
36.8,-119.2,0.0
36.4,-119.2,0.0
36.0,-119.2,0.0
35.6,-119.2,0.0
35.2,-119.2,0.0
34.8,-119.2,0.0
34.4,-119.2,0.0
34.0,-119.2,0.0
33.6,-119.2,0.0
48.8,-102.0,0.0
48.4,-102.0,0.0
48.0,-102.0,0.0
47.6,-102.0,0.0
47.2,-102.0,0.0
46.8,-102.0,0.0
46.4,-102.0,0.0
46.0,-102.0,0.0
45.6,-102.0,0.0
45.2,-102.0,0.0
44.4,-102.0,0.0
44.8,-102.0,0.0
43.2,-102.0,0.0
43.6,-102.0,0.0
44.0,-102.0,0.0
42.4,-102.0,0.0
42.8,-102.0,0.0
41.2,-102.0,0.0
41.6,-102.0,0.0
42.0,-102.0,0.0
40.4,-102.0,0.0
40.8,-102.0,0.0
39.2,-102.0,0.0
39.6,-102.0,0.0
40.0,-102.0,0.0
38.4,-102.0,0.0
38.8,-102.0,0.0
38.0,-102.0,0.0
37.6,-102.0,0.0
37.2,-102.0,0.0
36.8,-102.0,0.0
36.4,-102.0,0.0
36.0,-102.0,0.0
35.6,-102.0,0.0
35.2,-102.0,0.0
34.8,-102.0,0.0
34.4,-102.0,0.0
33.2,-102.0,5.0
33.6,-102.0,4.523809523809524
34.0,-102.0,0.07462686567164178
32.4,-102.0,5.0
32.8,-102.0,5.0
31.6,-102.0,5.0
31.2,-102.0,5.0
32.0,-102.0,5.0
30.8,-102.0,0.9230769230769231
30.4,-102.0,0.0
30.0,-102.0,0.0
46.8,-84.8,0.0
46.4,-84.8,0.0
46.0,-84.8,0.0
45.6,-84.8,0.0
45.2,-84.8,0.0
44.4,-84.8,0.0
44.8,-84.8,0.0
43.2,-84.8,0.0
43.6,-84.8,0.0
44.0,-84.8,0.0
42.4,-84.8,0.0
42.8,-84.8,0.0
41.2,-84.8,0.0
41.6,-84.8,0.0
42.0,-84.8,0.0
40.4,-84.8,0.0
40.8,-84.8,0.0
39.2,-84.8,0.0
39.6,-84.8,0.0
40.0,-84.8,0.0
38.4,-84.8,0.0
38.8,-84.8,0.0
38.0,-84.8,0.0
37.6,-84.8,0.6153846153846154
37.2,-84.8,5.0
36.8,-84.8,5.0
36.4,-84.8,5.0
36.0,-84.8,5.0
35.6,-84.8,5.0
35.2,-84.8,5.0
34.8,-84.8,5.0
34.4,-84.8,5.0
33.2,-84.8,0.0
33.6,-84.8,2.3076923076923075
34.0,-84.8,5.0
32.4,-84.8,0.0
32.8,-84.8,0.0
31.2,-84.8,0.0
31.6,-84.8,0.0
32.0,-84.8,0.0
30.8,-84.8,0.0
30.4,-84.8,0.0
30.0,-84.8,0.0
29.2,-84.8,0.0
29.6,-84.8,0.0
46.8,-67.6,5.0
46.4,-67.6,4.375
46.0,-67.6,0.0
45.6,-67.6,0.0
45.2,-67.6,0.0
44.8,-67.6,0.0
44.4,-67.6,0.0
44.0,-67.6,0.0
49.2,-118.0,0.0
48.8,-118.0,0.0
48.4,-118.0,0.0
48.0,-118.0,0.0
47.6,-118.0,0.0
47.2,-118.0,0.0
46.8,-118.0,0.0
46.4,-118.0,0.0
46.0,-118.0,0.0
45.6,-118.0,0.0
45.2,-118.0,0.0
44.8,-118.0,0.0
44.4,-118.0,0.0
43.2,-118.0,0.0
43.6,-118.0,0.0
44.0,-118.0,0.0
42.4,-118.0,0.0
42.8,-118.0,0.0
41.2,-118.0,0.0
41.6,-118.0,0.0
42.0,-118.0,0.0
40.4,-118.0,0.0
40.8,-118.0,0.0
39.2,-118.0,0.0
39.6,-118.0,0.0
40.0,-118.0,0.0
38.4,-118.0,0.0
38.8,-118.0,0.0
37.2,-118.0,0.0
37.6,-118.0,0.0
38.0,-118.0,0.0
36.8,-118.0,0.0
36.4,-118.0,0.0
36.0,-118.0,0.0
35.6,-118.0,0.0
35.2,-118.0,0.0
34.8,-118.0,0.0
34.4,-118.0,0.0
34.0,-118.0,0.0
33.6,-118.0,0.0
33.2,-118.0,0.0
32.8,-118.0,0.0
48.8,-100.8,0.0
48.4,-100.8,0.0
48.0,-100.8,0.0
47.6,-100.8,0.0
47.2,-100.8,0.0
46.8,-100.8,0.0
46.4,-100.8,0.0
46.0,-100.8,0.0
45.6,-100.8,0.0
45.2,-100.8,0.0
44.4,-100.8,0.0
44.8,-100.8,0.0
43.2,-100.8,0.0
43.6,-100.8,0.0
44.0,-100.8,0.0
42.4,-100.8,0.0
42.8,-100.8,0.0
41.2,-100.8,0.0
41.6,-100.8,0.0
42.0,-100.8,0.0
40.4,-100.8,0.0
40.8,-100.8,0.0
39.2,-100.8,0.0
39.6,-100.8,0.0
40.0,-100.8,0.0
38.4,-100.8,0.0
38.8,-100.8,0.0
38.0,-100.8,0.0
37.6,-100.8,0.0
37.2,-100.8,0.0
36.8,-100.8,0.0
36.4,-100.8,0.0
36.0,-100.8,0.0
35.6,-100.8,0.0
35.2,-100.8,0.0
34.8,-100.8,0.0
34.4,-100.8,0.0
33.2,-100.8,5.0
33.6,-100.8,5.0
34.0,-100.8,4.485294117647059
32.4,-100.8,5.0
32.8,-100.8,5.0
31.6,-100.8,5.0
31.2,-100.8,3.4328358208955225
32.0,-100.8,5.0
30.8,-100.8,0.0
30.4,-100.8,0.0
30.0,-100.8,0.0
29.2,-100.8,0.0
29.6,-100.8,0.0
28.8,-100.8,0.0
46.0,-83.6,0.0
45.6,-83.6,0.0
45.2,-83.6,0.0
44.4,-83.6,0.0
44.8,-83.6,0.0
43.2,-83.6,0.0
43.6,-83.6,0.0
44.0,-83.6,0.0
42.4,-83.6,0.0
42.8,-83.6,0.0
41.2,-83.6,0.0
41.6,-83.6,0.0
42.0,-83.6,0.0
40.4,-83.6,0.0
40.8,-83.6,0.0
39.2,-83.6,0.0
39.6,-83.6,0.0
40.0,-83.6,0.0
38.4,-83.6,0.0
38.8,-83.6,0.0
38.0,-83.6,2.109375
37.6,-83.6,5.0
37.2,-83.6,5.0
36.8,-83.6,5.0
36.4,-83.6,5.0
36.0,-83.6,5.0
35.6,-83.6,5.0
35.2,-83.6,5.0
34.8,-83.6,5.0
34.4,-83.6,5.0
33.2,-83.6,0.0
33.6,-83.6,0.0
34.0,-83.6,1.2307692307692308
32.4,-83.6,0.0
32.8,-83.6,0.0
31.2,-83.6,0.0
31.6,-83.6,0.0
32.0,-83.6,0.0
30.8,-83.6,0.0
30.4,-83.6,0.0
30.0,-83.6,0.0
29.2,-83.6,0.0
29.6,-83.6,0.0
49.2,-116.8,0.0
48.8,-116.8,0.0
48.4,-116.8,0.0
48.0,-116.8,0.0
47.6,-116.8,0.0
47.2,-116.8,0.0
46.8,-116.8,0.0
46.4,-116.8,0.0
46.0,-116.8,0.0
45.6,-116.8,0.0
45.2,-116.8,0.0
44.8,-116.8,0.0
44.4,-116.8,0.0
43.2,-116.8,0.0
43.6,-116.8,0.0
44.0,-116.8,0.0
42.4,-116.8,0.0
42.8,-116.8,0.0
41.2,-116.8,0.0
41.6,-116.8,0.0
42.0,-116.8,0.0
40.4,-116.8,0.0
40.8,-116.8,0.0
39.2,-116.8,0.0
39.6,-116.8,0.0
40.0,-116.8,0.0
38.4,-116.8,0.0
38.8,-116.8,0.0
37.2,-116.8,0.0
37.6,-116.8,0.0
38.0,-116.8,0.0
36.8,-116.8,0.0
36.4,-116.8,0.0
36.0,-116.8,0.0
35.6,-116.8,0.0
35.2,-116.8,0.0
34.8,-116.8,0.0
34.4,-116.8,0.0
34.0,-116.8,0.0
33.6,-116.8,0.0
33.2,-116.8,0.0
32.4,-116.8,0.0
32.8,-116.8,0.0
48.8,-99.6,0.0
48.4,-99.6,0.0
48.0,-99.6,0.0
47.6,-99.6,0.0
47.2,-99.6,0.0
46.8,-99.6,0.0
46.4,-99.6,0.0
46.0,-99.6,0.0
45.6,-99.6,0.0
45.2,-99.6,0.0
44.4,-99.6,0.0
44.8,-99.6,0.0
43.2,-99.6,0.0
43.6,-99.6,0.0
44.0,-99.6,0.0
42.4,-99.6,0.0
42.8,-99.6,0.0
41.2,-99.6,0.0
41.6,-99.6,0.0
42.0,-99.6,0.0
40.4,-99.6,0.0
40.8,-99.6,0.0
39.2,-99.6,0.0
39.6,-99.6,0.0
40.0,-99.6,0.0
38.4,-99.6,0.0
38.8,-99.6,0.0
38.0,-99.6,0.0
37.6,-99.6,0.0
37.2,-99.6,0.0
36.8,-99.6,0.0
36.4,-99.6,0.0
36.0,-99.6,0.0
35.6,-99.6,0.0
35.2,-99.6,0.0
34.8,-99.6,0.0
34.4,-99.6,0.0
33.2,-99.6,5.0
33.6,-99.6,5.0
34.0,-99.6,4.27536231884058
32.4,-99.6,5.0
32.8,-99.6,5.0
31.6,-99.6,3.8194444444444446
31.2,-99.6,0.0
32.0,-99.6,5.0
30.8,-99.6,0.0
30.4,-99.6,0.0
30.0,-99.6,0.0
29.2,-99.6,0.0
29.6,-99.6,0.0
28.4,-99.6,0.0
28.8,-99.6,0.0
28.0,-99.6,0.0
27.6,-99.6,0.0
27.2,-99.6,0.0
45.2,-82.4,0.0
