Lat,Lng, ConvOutlook_201407041200
43.2,-105.6,2.0
43.6,-105.6,2.0
44.0,-105.6,2.0
42.4,-105.6,2.0
42.8,-105.6,2.0
41.2,-105.6,2.0
41.6,-105.6,2.0
42.0,-105.6,2.0
40.4,-105.6,2.0
40.8,-105.6,2.0
39.2,-105.6,2.0
39.6,-105.6,2.0
40.0,-105.6,2.0
38.4,-105.6,2.0
38.8,-105.6,2.0
38.0,-105.6,2.0
37.6,-105.6,2.0
37.2,-105.6,2.0
36.8,-105.6,2.0
36.4,-105.6,2.0
36.0,-105.6,2.0
35.6,-105.6,2.0
35.2,-105.6,2.0
34.8,-105.6,2.0
34.4,-105.6,2.0
33.2,-105.6,2.0
33.6,-105.6,2.0
34.0,-105.6,2.0
32.4,-105.6,2.0
32.8,-105.6,2.0
31.6,-105.6,2.0
31.2,-105.6,2.0
32.0,-105.6,2.0
48.4,-88.4,2.0
30.8,-105.6,2.0
48.0,-88.4,2.0
47.6,-88.4,2.0
47.2,-88.4,2.0
46.8,-88.4,2.0
46.4,-88.4,2.0
46.0,-88.4,2.0
45.6,-88.4,2.0
45.2,-88.4,2.0
44.4,-88.4,1.4666666666666666
44.8,-88.4,2.0
43.2,-88.4,0.0
43.6,-88.4,0.0
44.0,-88.4,0.0
42.4,-88.4,0.0
42.8,-88.4,0.0
41.2,-88.4,0.0
41.6,-88.4,0.0
42.0,-88.4,0.0
40.4,-88.4,0.0
40.8,-88.4,0.0
39.2,-88.4,0.0
39.6,-88.4,0.0
40.0,-88.4,0.0
38.4,-88.4,0.0
38.8,-88.4,0.0
38.0,-88.4,0.0
37.6,-88.4,0.0
37.2,-88.4,0.0
36.8,-88.4,0.0
36.4,-88.4,0.0
36.0,-88.4,0.0
35.6,-88.4,0.0
35.2,-88.4,0.0
34.8,-88.4,0.0
34.4,-88.4,0.0
33.2,-88.4,0.0
33.6,-88.4,0.0
34.0,-88.4,0.0
32.4,-88.4,0.0
32.8,-88.4,0.0
31.6,-88.4,1.9701492537313432
31.2,-88.4,2.0
32.0,-88.4,0.15151515151515152
30.8,-88.4,2.0
30.4,-88.4,2.0
30.0,-88.4,2.0
29.6,-88.4,2.0
45.2,-71.2,0.0
44.8,-71.2,0.0
44.4,-71.2,0.0
43.2,-71.2,2.0
43.6,-71.2,2.0
44.0,-71.2,1.59375
42.4,-71.2,2.0
42.8,-71.2,2.0
41.2,-71.2,2.0
41.6,-71.2,2.0
42.0,-71.2,2.0
40.8,-71.2,2.0
49.2,-121.6,0.0
48.8,-121.6,0.0
48.4,-121.6,0.0
48.0,-121.6,0.0
47.6,-121.6,0.0
47.2,-121.6,0.0
46.8,-121.6,0.0
46.4,-121.6,0.0
46.0,-121.6,0.0
45.6,-121.6,0.0
45.2,-121.6,0.0
44.8,-121.6,0.0
44.4,-121.6,0.0
44.0,-121.6,0.0
43.2,-121.6,0.0
43.6,-121.6,0.0
42.4,-121.6,0.0
42.8,-121.6,0.0
41.2,-121.6,0.0
41.6,-121.6,0.0
42.0,-121.6,0.0
40.4,-121.6,0.0
40.8,-121.6,0.0
39.2,-121.6,0.0
39.6,-121.6,0.0
40.0,-121.6,0.0
38.4,-121.6,0.0
38.8,-121.6,0.0
37.2,-121.6,0.0
37.6,-121.6,0.0
38.0,-121.6,0.0
36.4,-121.6,0.0
36.8,-121.6,0.0
36.0,-121.6,0.0
35.6,-121.6,0.0
35.2,-121.6,0.0
34.8,-121.6,0.0
34.4,-121.6,0.0
48.8,-104.4,0.0
48.4,-104.4,0.8387096774193549
48.0,-104.4,2.0
47.6,-104.4,2.0
47.2,-104.4,2.0
46.8,-104.4,2.0
46.4,-104.4,2.0
46.0,-104.4,2.0
45.6,-104.4,2.0
45.2,-104.4,2.0
44.4,-104.4,2.0
44.8,-104.4,2.0
43.2,-104.4,2.0
43.6,-104.4,2.0
44.0,-104.4,2.0
42.4,-104.4,2.0
42.8,-104.4,2.0
41.2,-104.4,2.0
41.6,-104.4,2.0
42.0,-104.4,2.0
40.4,-104.4,2.0
40.8,-104.4,2.0
39.2,-104.4,2.0
39.6,-104.4,2.0
40.0,-104.4,2.0
38.4,-104.4,2.0
38.8,-104.4,2.0
38.0,-104.4,2.0
37.6,-104.4,2.0
37.2,-104.4,2.0
36.8,-104.4,2.0
36.4,-104.4,2.0
36.0,-104.4,2.0
35.6,-104.4,2.0
35.2,-104.4,2.0
34.8,-104.4,2.0
34.4,-104.4,2.0
33.2,-104.4,2.0
33.6,-104.4,2.0
34.0,-104.4,2.0
32.4,-104.4,2.0
32.8,-104.4,2.0
31.6,-104.4,2.0
31.2,-104.4,2.0
32.0,-104.4,2.0
30.8,-104.4,1.9402985074626866
30.4,-104.4,0.15625
48.0,-87.2,2.0
47.6,-87.2,2.0
47.2,-87.2,2.0
30.0,-104.4,0.0
29.6,-104.4,0.0
46.8,-87.2,2.0
46.4,-87.2,2.0
46.0,-87.2,2.0
45.6,-87.2,2.0
45.2,-87.2,2.0
44.4,-87.2,0.0
44.8,-87.2,1.0149253731343284
43.2,-87.2,0.0
43.6,-87.2,0.0
44.0,-87.2,0.0
42.4,-87.2,0.0
42.8,-87.2,0.0
41.2,-87.2,0.0
41.6,-87.2,0.0
42.0,-87.2,0.0
40.4,-87.2,0.0
40.8,-87.2,0.0
39.2,-87.2,0.0
39.6,-87.2,0.0
40.0,-87.2,0.0
38.4,-87.2,0.0
38.8,-87.2,0.0
38.0,-87.2,0.0
37.6,-87.2,0.0
37.2,-87.2,0.0
36.8,-87.2,0.0
36.4,-87.2,0.0
36.0,-87.2,0.0
35.6,-87.2,0.0
35.2,-87.2,0.0
34.8,-87.2,0.0
34.4,-87.2,0.0
33.2,-87.2,0.0
33.6,-87.2,0.0
34.0,-87.2,0.0
32.4,-87.2,0.0
32.8,-87.2,0.0
31.6,-87.2,2.0
31.2,-87.2,2.0
32.0,-87.2,1.7014925373134329
30.8,-87.2,2.0
30.4,-87.2,2.0
30.0,-87.2,2.0
46.8,-70.0,0.0
46.4,-70.0,0.0
46.0,-70.0,0.0
45.6,-70.0,0.0
45.2,-70.0,0.0
44.8,-70.0,1.1612903225806452
44.4,-70.0,2.0
44.0,-70.0,2.0
43.2,-70.0,2.0
43.6,-70.0,2.0
42.4,-70.0,2.0
42.8,-70.0,2.0
41.2,-70.0,2.0
41.6,-70.0,2.0
42.0,-70.0,2.0
40.8,-70.0,2.0
49.2,-120.4,0.0
48.8,-120.4,0.0
48.4,-120.4,0.0
48.0,-120.4,0.0
47.6,-120.4,0.0
47.2,-120.4,0.0
46.8,-120.4,0.0
46.4,-120.4,0.0
46.0,-120.4,0.0
45.6,-120.4,0.0
45.2,-120.4,0.0
44.8,-120.4,0.0
44.4,-120.4,0.0
44.0,-120.4,0.0
43.2,-120.4,0.0
43.6,-120.4,0.0
42.4,-120.4,0.0
42.8,-120.4,0.0
41.2,-120.4,0.0
41.6,-120.4,0.0
42.0,-120.4,0.0
40.4,-120.4,0.0
40.8,-120.4,0.0
39.2,-120.4,0.0
39.6,-120.4,0.0
40.0,-120.4,0.0
38.4,-120.4,0.0
38.8,-120.4,0.0
37.2,-120.4,0.0
37.6,-120.4,0.0
38.0,-120.4,0.0
36.4,-120.4,0.0
36.8,-120.4,0.0
36.0,-120.4,0.0
35.6,-120.4,0.0
35.2,-120.4,0.0
34.8,-120.4,0.0
34.4,-120.4,0.0
48.8,-103.2,0.0
48.4,-103.2,0.0
48.0,-103.2,0.0
47.6,-103.2,1.2258064516129032
47.2,-103.2,2.0
46.8,-103.2,2.0
46.4,-103.2,2.0
46.0,-103.2,2.0
45.6,-103.2,2.0
45.2,-103.2,2.0
44.4,-103.2,2.0
44.8,-103.2,2.0
43.2,-103.2,2.0
43.6,-103.2,2.0
44.0,-103.2,2.0
42.4,-103.2,2.0
42.8,-103.2,2.0
41.2,-103.2,2.0
41.6,-103.2,2.0
42.0,-103.2,2.0
40.4,-103.2,2.0
40.8,-103.2,2.0
39.2,-103.2,2.0
39.6,-103.2,2.0
40.0,-103.2,2.0
38.4,-103.2,2.0
38.8,-103.2,2.0
38.0,-103.2,2.0
37.6,-103.2,2.0
37.2,-103.2,2.0
36.8,-103.2,2.0
36.4,-103.2,2.0
36.0,-103.2,2.0
35.6,-103.2,2.0
35.2,-103.2,2.0
34.8,-103.2,2.0
34.4,-103.2,2.0
33.2,-103.2,2.0
33.6,-103.2,2.0
34.0,-103.2,2.0
32.4,-103.2,2.0
32.8,-103.2,2.0
31.6,-103.2,2.0
31.2,-103.2,1.911764705882353
32.0,-103.2,2.0
30.8,-103.2,0.06153846153846154
30.4,-103.2,0.0
47.6,-86.0,2.0
47.2,-86.0,2.0
30.0,-103.2,0.0
29.2,-103.2,0.5483870967741935
29.6,-103.2,0.0
46.8,-86.0,2.0
46.4,-86.0,2.0
28.8,-103.2,2.0
46.0,-86.0,2.0
45.6,-86.0,2.0
45.2,-86.0,0.45614035087719296
44.4,-86.0,0.0
44.8,-86.0,0.0
43.2,-86.0,0.0
43.6,-86.0,0.0
44.0,-86.0,0.0
42.4,-86.0,0.0
42.8,-86.0,0.0
41.2,-86.0,0.0
41.6,-86.0,0.0
42.0,-86.0,0.0
40.4,-86.0,0.0
40.8,-86.0,0.0
39.2,-86.0,0.0
39.6,-86.0,0.0
40.0,-86.0,0.0
38.4,-86.0,0.0
38.8,-86.0,0.0
38.0,-86.0,0.0
37.6,-86.0,0.0
37.2,-86.0,0.0
36.8,-86.0,0.0
36.4,-86.0,0.0
36.0,-86.0,0.0
35.6,-86.0,0.0
35.2,-86.0,0.0
34.8,-86.0,0.0
34.4,-86.0,0.0
33.2,-86.0,0.0
33.6,-86.0,0.0
34.0,-86.0,0.0
32.4,-86.0,1.3428571428571427
32.8,-86.0,0.0
31.6,-86.0,2.0
31.2,-86.0,2.0
32.0,-86.0,2.0
30.8,-86.0,2.0
30.4,-86.0,2.0
47.2,-68.8,0.0
30.0,-86.0,2.0
29.6,-86.0,2.0
46.8,-68.8,0.0
46.4,-68.8,0.0
46.0,-68.8,0.09836065573770492
45.6,-68.8,1.6825396825396826
45.2,-68.8,2.0
44.8,-68.8,2.0
44.4,-68.8,2.0
44.0,-68.8,2.0
43.6,-68.8,2.0
49.2,-119.2,0.0
48.8,-119.2,0.0
48.4,-119.2,0.0
48.0,-119.2,0.0
47.6,-119.2,0.0
47.2,-119.2,0.0
46.8,-119.2,0.0
46.4,-119.2,0.0
46.0,-119.2,0.0
45.6,-119.2,0.0
45.2,-119.2,0.0
44.8,-119.2,0.0
44.4,-119.2,0.0
43.2,-119.2,0.0
43.6,-119.2,0.0
44.0,-119.2,0.0
42.4,-119.2,0.0
42.8,-119.2,0.0
41.2,-119.2,0.0
41.6,-119.2,0.0
42.0,-119.2,0.0
40.4,-119.2,0.0
40.8,-119.2,0.0
39.2,-119.2,0.0
39.6,-119.2,0.0
40.0,-119.2,0.0
38.4,-119.2,0.0
38.8,-119.2,0.0
37.2,-119.2,0.0
37.6,-119.2,0.0
38.0,-119.2,0.0
36.8,-119.2,0.0
36.4,-119.2,0.0
36.0,-119.2,0.0
35.6,-119.2,0.0
35.2,-119.2,0.0
34.8,-119.2,0.0
34.4,-119.2,0.0
34.0,-119.2,0.0
33.6,-119.2,0.0
48.8,-102.0,0.0
48.4,-102.0,0.0
48.0,-102.0,0.0
47.6,-102.0,0.0
47.2,-102.0,0.15625
46.8,-102.0,1.9661016949152543
46.4,-102.0,2.0
46.0,-102.0,2.0
45.6,-102.0,2.0
45.2,-102.0,2.0
44.4,-102.0,2.0
44.8,-102.0,2.0
43.2,-102.0,2.0
43.6,-102.0,2.0
44.0,-102.0,2.0
42.4,-102.0,2.0
42.8,-102.0,2.0
41.2,-102.0,2.0
41.6,-102.0,2.0
42.0,-102.0,2.0
40.4,-102.0,2.0
40.8,-102.0,2.0
39.2,-102.0,2.0
39.6,-102.0,2.0
40.0,-102.0,2.0
38.4,-102.0,2.0
38.8,-102.0,2.0
38.0,-102.0,2.0
37.6,-102.0,2.0
37.2,-102.0,2.0
36.8,-102.0,2.0
36.4,-102.0,2.0
36.0,-102.0,2.0
35.6,-102.0,2.0
35.2,-102.0,2.0
34.8,-102.0,2.0
34.4,-102.0,2.0
33.2,-102.0,2.0
33.6,-102.0,2.0
34.0,-102.0,2.0
32.4,-102.0,2.0
32.8,-102.0,2.0
31.6,-102.0,2.0
31.2,-102.0,2.0
32.0,-102.0,2.0
30.8,-102.0,0.5230769230769231
30.4,-102.0,0.0
30.0,-102.0,0.0
46.8,-84.8,0.0
46.4,-84.8,0.0
46.0,-84.8,0.0
45.6,-84.8,0.0
45.2,-84.8,0.0
44.4,-84.8,0.0
44.8,-84.8,0.0
43.2,-84.8,0.0
43.6,-84.8,0.0
44.0,-84.8,0.0
42.4,-84.8,0.0
42.8,-84.8,0.0
41.2,-84.8,0.0
41.6,-84.8,0.0
42.0,-84.8,0.0
40.4,-84.8,0.0
40.8,-84.8,0.0
39.2,-84.8,0.0
39.6,-84.8,0.0
40.0,-84.8,0.0
38.4,-84.8,0.0
38.8,-84.8,0.0
38.0,-84.8,0.0
37.6,-84.8,0.0
37.2,-84.8,0.0
36.8,-84.8,0.0
36.4,-84.8,0.0
36.0,-84.8,0.0
35.6,-84.8,0.0
35.2,-84.8,0.0
34.8,-84.8,0.0
34.4,-84.8,0.0
33.2,-84.8,0.835820895522388
33.6,-84.8,0.0
34.0,-84.8,0.0
32.4,-84.8,2.0
32.8,-84.8,2.0
31.2,-84.8,2.0
31.6,-84.8,2.0
32.0,-84.8,2.0
30.8,-84.8,2.0
30.4,-84.8,2.0
30.0,-84.8,2.0
29.2,-84.8,2.0
29.6,-84.8,2.0
46.8,-67.6,0.0
46.4,-67.6,1.75
46.0,-67.6,2.0
45.6,-67.6,2.0
45.2,-67.6,2.0
44.8,-67.6,2.0
44.4,-67.6,2.0
44.0,-67.6,2.0
49.2,-118.0,2.0
48.8,-118.0,0.19672131147540983
48.4,-118.0,0.0
48.0,-118.0,0.0
47.6,-118.0,0.0
47.2,-118.0,0.0
46.8,-118.0,0.0
46.4,-118.0,0.0
46.0,-118.0,0.0
45.6,-118.0,0.0
45.2,-118.0,0.0
44.8,-118.0,0.0
44.4,-118.0,0.0
43.2,-118.0,0.0
43.6,-118.0,0.0
44.0,-118.0,0.0
42.4,-118.0,0.0
42.8,-118.0,0.0
41.2,-118.0,0.0
41.6,-118.0,0.0
42.0,-118.0,0.0
40.4,-118.0,0.0
40.8,-118.0,0.0
39.2,-118.0,0.0
39.6,-118.0,0.0
40.0,-118.0,0.0
38.4,-118.0,0.0
38.8,-118.0,0.0
37.2,-118.0,0.0
37.6,-118.0,0.0
38.0,-118.0,0.0
36.8,-118.0,0.0
36.4,-118.0,0.0
36.0,-118.0,0.0
35.6,-118.0,0.0
35.2,-118.0,0.0
34.8,-118.0,0.0
34.4,-118.0,0.0
34.0,-118.0,0.0
33.6,-118.0,0.0
33.2,-118.0,0.0
32.8,-118.0,0.0
48.8,-100.8,0.0
48.4,-100.8,0.0
48.0,-100.8,0.0
47.6,-100.8,0.0
47.2,-100.8,0.0
46.8,-100.8,0.03278688524590164
46.4,-100.8,1.8688524590163935
46.0,-100.8,2.0
45.6,-100.8,2.0
45.2,-100.8,2.0
44.4,-100.8,2.0
44.8,-100.8,2.0
43.2,-100.8,2.0
43.6,-100.8,2.0
44.0,-100.8,2.0
42.4,-100.8,2.0
42.8,-100.8,2.0
41.2,-100.8,2.0
41.6,-100.8,2.0
42.0,-100.8,2.0
40.4,-100.8,2.0
40.8,-100.8,2.0
39.2,-100.8,2.0
39.6,-100.8,2.0
40.0,-100.8,2.0
38.4,-100.8,2.0
38.8,-100.8,2.0
38.0,-100.8,2.0
37.6,-100.8,2.0
37.2,-100.8,2.0
36.8,-100.8,2.0
36.4,-100.8,2.0
36.0,-100.8,2.0
35.6,-100.8,2.0
35.2,-100.8,2.0
34.8,-100.8,2.0
34.4,-100.8,2.0
33.2,-100.8,2.0
33.6,-100.8,2.0
34.0,-100.8,2.0
32.4,-100.8,2.0
32.8,-100.8,2.0
31.6,-100.8,2.0
31.2,-100.8,2.0
32.0,-100.8,2.0
30.8,-100.8,2.0
30.4,-100.8,1.53125
30.0,-100.8,0.0
29.2,-100.8,0.12903225806451613
29.6,-100.8,0.0
28.8,-100.8,2.0
46.0,-83.6,0.0
45.6,-83.6,0.0
45.2,-83.6,0.0
44.4,-83.6,0.0
44.8,-83.6,0.0
43.2,-83.6,0.0
43.6,-83.6,0.0
44.0,-83.6,0.0
42.4,-83.6,0.0
42.8,-83.6,0.0
41.2,-83.6,0.0
41.6,-83.6,0.0
42.0,-83.6,0.0
40.4,-83.6,0.0
40.8,-83.6,0.0
39.2,-83.6,0.0
39.6,-83.6,0.0
40.0,-83.6,0.0
38.4,-83.6,0.0
38.8,-83.6,0.0
38.0,-83.6,0.0
37.6,-83.6,0.0
37.2,-83.6,0.0
36.8,-83.6,0.0
36.4,-83.6,0.0
36.0,-83.6,0.0
35.6,-83.6,0.0
35.2,-83.6,0.0
34.8,-83.6,0.0
34.4,-83.6,0.0
33.2,-83.6,2.0
33.6,-83.6,2.0
34.0,-83.6,1.0769230769230769
32.4,-83.6,2.0
32.8,-83.6,2.0
31.2,-83.6,2.0
31.6,-83.6,2.0
32.0,-83.6,2.0
30.8,-83.6,2.0
30.4,-83.6,2.0
30.0,-83.6,2.0
29.2,-83.6,2.0
29.6,-83.6,2.0
49.2,-116.8,2.0
48.8,-116.8,2.0
48.4,-116.8,1.935483870967742
48.0,-116.8,0.36065573770491804
47.6,-116.8,0.16129032258064516
47.2,-116.8,0.7096774193548387
46.8,-116.8,1.3666666666666667
46.4,-116.8,1.7419354838709677
46.0,-116.8,1.6451612903225807
45.6,-116.8,1.3442622950819672
45.2,-116.8,1.0793650793650793
44.8,-116.8,0.9354838709677419
44.4,-116.8,0.06451612903225806
43.2,-116.8,0.0
43.6,-116.8,0.0
44.0,-116.8,0.0
42.4,-116.8,0.0
42.8,-116.8,0.0
41.2,-116.8,0.0
41.6,-116.8,0.0
42.0,-116.8,0.0
40.4,-116.8,0.0
40.8,-116.8,0.0
39.2,-116.8,0.0
39.6,-116.8,0.0
40.0,-116.8,0.0
38.4,-116.8,0.0
38.8,-116.8,0.0
37.2,-116.8,0.0
37.6,-116.8,0.0
38.0,-116.8,0.0
36.8,-116.8,0.0
36.4,-116.8,0.0
36.0,-116.8,0.0
35.6,-116.8,0.0
35.2,-116.8,0.0
34.8,-116.8,0.0
34.4,-116.8,0.0
34.0,-116.8,0.0
33.6,-116.8,0.0
33.2,-116.8,0.0
32.4,-116.8,0.0
32.8,-116.8,0.0
48.8,-99.6,0.0
48.4,-99.6,0.0
48.0,-99.6,0.0
47.6,-99.6,0.0
47.2,-99.6,0.0
46.8,-99.6,0.0
46.4,-99.6,0.0
46.0,-99.6,1.7894736842105263
45.6,-99.6,2.0
45.2,-99.6,2.0
44.4,-99.6,2.0
44.8,-99.6,2.0
43.2,-99.6,2.0
43.6,-99.6,2.0
44.0,-99.6,2.0
42.4,-99.6,2.0
42.8,-99.6,2.0
41.2,-99.6,2.0
41.6,-99.6,2.0
42.0,-99.6,2.0
40.4,-99.6,2.0
40.8,-99.6,2.0
39.2,-99.6,2.0
39.6,-99.6,2.0
40.0,-99.6,2.0
38.4,-99.6,2.0
38.8,-99.6,2.0
38.0,-99.6,1.7538461538461538
37.6,-99.6,1.1612903225806452
37.2,-99.6,0.45161290322580644
36.8,-99.6,0.0
36.4,-99.6,0.0
36.0,-99.6,0.0
35.6,-99.6,1.0294117647058822
35.2,-99.6,1.9696969696969697
34.8,-99.6,2.0
34.4,-99.6,2.0
33.2,-99.6,2.0
33.6,-99.6,2.0
34.0,-99.6,2.0
32.4,-99.6,2.0
32.8,-99.6,2.0
31.6,-99.6,2.0
31.2,-99.6,2.0
32.0,-99.6,2.0
30.8,-99.6,2.0
30.4,-99.6,2.0
30.0,-99.6,2.0
29.2,-99.6,0.0
29.6,-99.6,0.5625
28.4,-99.6,2.0
28.8,-99.6,0.6666666666666666
28.0,-99.6,2.0
27.6,-99.6,2.0
